android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.u:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.v:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.w:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mPageMargin -> l
    android.graphics.drawable.Drawable mMarginDrawable -> m
    int mTopPageBounds -> n
    int mBottomPageBounds -> o
    int mChildWidthMeasureSpec -> p
    int mChildHeightMeasureSpec -> q
    boolean mInLayout -> r
    boolean mScrollingCacheEnabled -> s
    boolean mPopulatePending -> t
    boolean mScrolling -> u
    int mOffscreenPageLimit -> v
    boolean mIsBeingDragged -> w
    boolean mIsUnableToDrag -> x
    int mTouchSlop -> y
    float mInitialMotionX -> z
    float mLastMotionX -> A
    float mLastMotionY -> B
    int mActivePointerId -> C
    android.view.VelocityTracker mVelocityTracker -> D
    int mMinimumVelocity -> E
    int mMaximumVelocity -> F
    int mFlingDistance -> G
    boolean mFakeDragging -> H
    long mFakeDragBeginTime -> I
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> J
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> K
    boolean mFirstLayout -> L
    boolean mCalledSuper -> M
    int mDecorChildCount -> N
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> O
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> P
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Q
    int mScrollState -> R
    298:306:void setScrollState(int) -> c
    314:351:void setAdapter(android.support.v4.view.PagerAdapter) -> a
    370:370:android.support.v4.view.PagerAdapter getAdapter() -> a
    374:375:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    385:387:void setCurrentItem(int) -> a
    396:398:void setCurrentItem$2563266(int) -> d
    401:401:int getCurrentItem() -> b
    405:406:void setCurrentItemInternal(int,boolean,boolean) -> a
    409:453:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    462:463:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    472:474:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> b
    506:515:void setOffscreenPageLimit$13462e() -> c
    526:533:void setPageMargin(int) -> b
    567:567:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    572:577:void drawableStateChanged() -> drawableStateChanged
    647:655:void addNewItem(int,int) -> a
    660:717:void dataSetChanged() -> d
    720:821:void populate() -> i
    877:883:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    888:904:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    908:930:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    933:939:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    955:957:void onAttachedToWindow() -> onAttachedToWindow
    966:1033:void onMeasure(int,int) -> onMeasure
    1037:1043:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1046:1066:void recomputeScrollPosition(int,int,int,int) -> a
    1070:1151:void onLayout(boolean,int,int,int,int) -> onLayout
    1156:1177:void computeScroll() -> computeScroll
    1180:1191:void pageScrolled(int) -> e
    1256:1282:void completeScroll() -> j
    1292:1415:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1420:1558:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1563:1569:int determineTargetPage(int,float,int,int) -> a
    1574:1613:void draw(android.graphics.Canvas) -> draw
    1617:1632:void onDraw(android.graphics.Canvas) -> onDraw
    1652:1668:boolean beginFakeDrag() -> e
    1678:1697:void endFakeDrag() -> f
    1707:1735:void fakeDragBy(float) -> a
    1747:1747:boolean isFakeDragging() -> g
    1751:1763:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    1766:1773:void endDrag() -> k
    1776:1788:void setScrollingCacheEnabled(boolean) -> a
    1802:1821:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    1827:1827:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    1865:1900:boolean arrowScroll(int) -> f
    1904:1908:boolean pageLeft() -> l
    1924:1961:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    1971:1980:void addTouchables(java.util.ArrayList) -> addTouchables
    1991:2012:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2022:2034:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2039:2039:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2044:2044:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2049:2049:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2054:2054:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    80:80:int[] access$100() -> h
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    100:100:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    108:109:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ab:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ac:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ad:
    android.support.v4.view.ViewPager this$0 -> a
    2060:2061:void onChanged() -> onChanged
    2064:2065:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    840:843:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    847:847:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ae:
    853:853:java.lang.Object[] newArray(int) -> a
    853:853:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.adwhirl.AdWhirlLayout -> com.adwhirl.AdWhirlLayout:
    java.lang.String ADWHIRL_KEY -> ADWHIRL_KEY
    java.lang.ref.WeakReference activityReference -> activityReference
    android.os.Handler handler -> handler
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    java.lang.String keyAdWhirl -> keyAdWhirl
    com.adwhirl.obj.Extra extra -> extra
    com.adwhirl.obj.Custom custom -> custom
    java.lang.ref.WeakReference superViewReference -> superViewReference
    com.adwhirl.adapters.AdWhirlAdapter previousAdapter -> previousAdapter
    com.adwhirl.adapters.AdWhirlAdapter currentAdapter -> currentAdapter
    com.adwhirl.obj.Ration activeRation -> activeRation
    com.adwhirl.obj.Ration nextRation -> nextRation
    com.adwhirl.AdWhirlLayout$AdWhirlInterface adWhirlInterface -> adWhirlInterface
    com.adwhirl.AdWhirlManager adWhirlManager -> adWhirlManager
    boolean hasWindow -> hasWindow
    boolean isScheduled -> isScheduled
    int maxWidth -> maxWidth
    int maxHeight -> maxHeight
    90:91:void setMaxWidth(int) -> setMaxWidth
    96:97:void setMaxHeight(int) -> setMaxHeight
    112:141:java.lang.String getAdWhirlKey(android.content.Context) -> getAdWhirlKey
    145:157:void init(android.app.Activity,java.lang.String) -> init
    161:175:void onMeasure(int,int) -> onMeasure
    179:194:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    197:206:void rotateAd() -> rotateAd
    212:235:void handleAd() -> handleAd
    241:242:void rotateThreadedNow() -> rotateThreadedNow
    246:250:void rotateThreadedDelayed() -> rotateThreadedDelayed
    254:270:void pushSubView(android.view.ViewGroup) -> pushSubView
    273:275:void rollover() -> rollover
    278:285:void countImpression() -> countImpression
    288:295:void countClick() -> countClick
    300:337:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    345:346:void setAdWhirlInterface(com.adwhirl.AdWhirlLayout$AdWhirlInterface) -> setAdWhirlInterface
    53:53:boolean access$000(com.adwhirl.AdWhirlLayout) -> access$000
    53:53:boolean access$102(com.adwhirl.AdWhirlLayout,boolean) -> access$102
    53:53:void access$200(com.adwhirl.AdWhirlLayout) -> access$200
    53:53:void access$300(com.adwhirl.AdWhirlLayout) -> access$300
com.adwhirl.AdWhirlLayout$AdWhirlInterface -> com.adwhirl.AdWhirlLayout$AdWhirlInterface:
    void adWhirlGeneric() -> adWhirlGeneric
com.adwhirl.AdWhirlLayout$HandleAdRunnable -> com.adwhirl.AdWhirlLayout$HandleAdRunnable:
    java.lang.ref.WeakReference adWhirlLayoutReference -> adWhirlLayoutReference
    397:401:void run() -> run
com.adwhirl.AdWhirlLayout$InitRunnable -> com.adwhirl.AdWhirlLayout$InitRunnable:
    java.lang.ref.WeakReference adWhirlLayoutReference -> adWhirlLayoutReference
    java.lang.String keyAdWhirl -> keyAdWhirl
    358:385:void run() -> run
com.adwhirl.AdWhirlLayout$PingUrlRunnable -> com.adwhirl.AdWhirlLayout$PingUrlRunnable:
    java.lang.String url -> url
    445:458:void run() -> run
com.adwhirl.AdWhirlLayout$RotateAdRunnable -> com.adwhirl.AdWhirlLayout$RotateAdRunnable:
    java.lang.ref.WeakReference adWhirlLayoutReference -> adWhirlLayoutReference
    430:434:void run() -> run
com.adwhirl.AdWhirlLayout$ViewAdRunnable -> com.adwhirl.AdWhirlLayout$ViewAdRunnable:
    java.lang.ref.WeakReference adWhirlLayoutReference -> adWhirlLayoutReference
    android.view.ViewGroup nextView -> nextView
    415:419:void run() -> run
com.adwhirl.AdWhirlManager -> com.adwhirl.AdWhirlManager:
    java.lang.String keyAdWhirl -> keyAdWhirl
    com.adwhirl.obj.Extra extra -> extra
    java.util.List rationsList -> rationsList
    double totalWeight -> totalWeight
    java.lang.ref.WeakReference contextReference -> contextReference
    long configExpireTimeout -> configExpireTimeout
    java.util.Iterator rollovers -> rollovers
    java.lang.String localeString -> localeString
    java.lang.String deviceIDHash -> deviceIDHash
    android.location.Location location -> location
    java.lang.String PREFS_STRING_TIMESTAMP -> PREFS_STRING_TIMESTAMP
    java.lang.String PREFS_STRING_CONFIG -> PREFS_STRING_CONFIG
    106:107:void setConfigExpireTimeout(long) -> setConfigExpireTimeout
    110:115:com.adwhirl.obj.Extra getExtra() -> getExtra
    120:134:com.adwhirl.obj.Ration getRation() -> getRation
    142:151:com.adwhirl.obj.Ration getRollover() -> getRollover
    155:156:void resetRollover() -> resetRollover
    159:199:com.adwhirl.obj.Custom getCustom(java.lang.String) -> getCustom
    203:258:void fetchConfig() -> fetchConfig
    261:283:java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    287:305:void parseConfigurationString(java.lang.String) -> parseConfigurationString
